
Reading in files...
Combining gene tree data into one dictionary...
START:  15392624.179733915
Number of cpu :  96
[PID: 5867] MADE QUARTET DICTIONARY:  0.6091420166194439 			quartet_dictionary SIZE:  316251
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.410000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.420000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.430000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.440000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.450000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 2.460000% 	 Extractions Needed: 0.000000%   
